price,location,area,facing,no_of_bedroom,no_of_bathroom,no_of_livingroom,no_of_kitchen,parking,road_size,road_type,land_size
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
Crore,Ramkot,: 2,WEST-NORTH,Paisa,1,2,1,1 Car & 5 Bikes,:,Concrete,4 Anna 1 Paisa
"45,000,000/-",Buddhanilkantha,2930 Sq.ft,SOUTH-WEST,5,4,3,1,2 Cars & 3 Bikes,13,Gravel,5 Anna
(negotiable),Lalitpur,,Shrestha,,,,,,,,
(negotiable),Lalitpur,,Shrestha,,,,,,,,
"63,500,000/-",Buddhanilkantha,3215 Sq.ft,EAST-NORTH,6,5,3,1,2 Car & 5 Bikes,13,Gravel,8.5 Anna
55000000/-,Budhanilkantha,2755 Sq.ft,SOUTH-WEST,5,5,2,1,2 Car & 2 Bikes,20,Concrete,5.5 Anna
"79,000,000/-",Hattigauda,3155 Sq.ft,SOUTH-WEST,5,6,3,1,3 Car & 4 Bikes,13,Gravel,7 Anna 3 Paisa
16000000,3,,Rai,,,,,,,,
"39,500,000/-",Budhanilkantha,1 Paisa,SOUTH-WEST,5,5,2,1,1 Car & 3 Bikes,18,Concrete,2081 B.S.
